Source,Target
13,16
13,10
21,1
21,10
21,8
10,1
10,21
10,25
13,1
1,17
17,1
61,20
71,1
119,1
119,127
1,2
127,119
2,3
1,7
2,1
39,2
33,1
237,202
2,62
80,81
60,257
149,25
279,60
283,284
284,283
21,93
93,21
313,45
57,7
4,202
330,7
342,395
410,201
198,2
219,1
397,278
51,451
451,51
486,1
21,490
64,104
132,7
111,499
499,111
490,21
520,484
144,202
202,144
300,529
529,300
571,570
570,571
581,159
588,587
602,159
200,623
484,304
628,605
623,200
113,7
395,342
636,635
650,651
651,650
691,523
678,717
184,720
721,64
720,184
717,678
167,2
167,245
167,223
167,39
39,167
39,223
39,245
39,1
747,732
64,770
770,64
778,732
780,814
814,780
353,1
9,1
61,109
753,840
769,847
847,769
824,623
911,908
911,548
911,832
923,920
922,894
832,920
198,534
977,610
977,923
249,241
418,489
489,418
1012,554
687,908
908,1013
832,25
1013,908
4,13
1024,832
1023,923
1027,832
832,241
13,4
950,678
540,475
353,1046
920,832
922,606
19,7
19,1
1014,777
1026,908
533,1068
533,530
1074,733
760,1076
606,908
777,1014
1092,908
64,1094
1094,64
1092,492
492,908
576,104
1109,923
1065,1119
922,953
922,1122
1122,922
1125,882
1133,710
710,1133
1013,1092
1092,1013
1095,1092
1095,908
1139,1140
1,197
1,60
1,41
1,39
1,6
353,134
484,593
270,1174
198,959
959,198
882,7
500,1191
768,1196
1196,768
1191,500
1232,923
1084,1100
1100,1084
908,1257
1257,908
1260,1037
1260,1261
1260,1166
1257,4
1174,270
1285,923
1217,775
1291,1277
1277,1291
540,626
626,540
1261,1260
997,1217
1217,997
468,566
1098,7
1119,1065
911,1326
1326,911
1268,1094
113,1340
1094,1268
283,7
1358,518
518,1358
708,1363
41,7
1267,1328
1328,1267
1363,708
1381,1368
1267,921
786,25
1352,1
1384,1201
1385,882
1267,546
1207,882
882,1207
1396,60
1384,635
1185,801
935,7
88,101
801,1185
465,882
540,1
35,1437
1396,1201
1201,1396
88,1501
775,1437
660,1545
1556,465
775,1354
775,1217
1572,1600
1354,775
41,1386
