PageRank,id
0.00013899667335073236,1
2.8353484335078524e-05,2
2.8332430770417173e-06,4098
3.71348309063588e-05,4
4.494542900692714e-06,3
1.356573341186179e-05,6
4.83118618097662e-05,7
3.141577528405869e-06,8
1.4800599836310472e-06,9
5.056729739309831e-06,10
2.1934197113528533e-05,4107
1.0004962089304286e-05,13
1.4800599836310472e-06,2063
1.4800599836310472e-06,4112
1.356573341186179e-05,17
3.3952121945350086e-06,16
1.4800599836310472e-06,19
1.0124912587811958e-05,2067
8.692544124523893e-06,21
1.3305059000195126e-05,2070
2.186862572451213e-06,20
1.2810333119076182e-05,23
1.4800599836310472e-06,4121
1.4800599836310472e-06,2073
2.208861489245394e-06,4119
5.735057022462515e-06,2076
6.943756657515602e-05,25
1.77693059627232e-06,29
3.983845718448823e-06,2078
1.959395384943631e-05,2080
1.7126540194340555e-05,33
7.728896299535684e-06,2082
3.5983226094070736e-05,35
2.893665161271381e-06,2079
2.8497520906358265e-05,39
1.4800599836310472e-06,2087
1.4774599678241251e-05,41
1.4800599836310472e-06,4136
1.4800599836310472e-06,4141
2.893665161271382e-06,45
4.718793397412631e-06,4144
3.195329663341477e-05,51
1.4800599836310472e-06,4150
3.3625926922529716e-05,57
1.6312345112136472e-05,60
1.4800599836310472e-06,61
4.494542900692714e-06,62
4.644958024710735e-06,2110
1.665471911141075e-05,64
1.4800599836310472e-06,4163
1.4800599836310472e-06,4164
5.5051851347556565e-05,2118
1.4800599836310472e-06,71
1.4800599836310472e-06,4168
6.925394333050569e-05,4172
2.414096172378706e-05,2125
5.349977561513882e-06,2127
1.4800599836310472e-06,80
1.4800599836310472e-06,2128
2.8936651612713805e-06,81
1.4800599836310472e-06,2132
3.1953296633414714e-05,4181
1.4800599836310472e-06,88
3.141577528405869e-06,93
1.7156608465711024e-06,2142
1.4800599836310472e-06,2144
2.186862572451214e-06,101
3.1953296633414965e-05,4198
5.014072927731884e-06,4197
8.197442704028519e-06,104
3.195329663341573e-05,4205
1.8334612780411307e-06,2158
3.195329663341494e-05,111
2.186862572451213e-06,109
1.4800599836310472e-06,113
1.4800599836310472e-06,4212
9.265997716785622e-06,2165
5.324229515294099e-06,119
9.405483563755285e-06,2167
2.89366516127138e-06,4217
1.4800599836310472e-06,4219
1.77693059627232e-06,2173
1.4800599836310472e-06,2174
4.023551387086661e-06,127
6.816818092469275e-06,2176
1.4800599836310472e-06,4226
1.4800599836310472e-06,132
1.8334612780411307e-06,134
9.556793786254453e-06,135
3.568816818402192e-06,4235
6.139116934160077e-06,2188
1.4800599836310472e-06,4237
4.718793397412631e-06,4238
2.865805845565343e-06,143
0.000117422025965259,144
1.4800599836310472e-06,4240
1.4800599836310472e-06,149
1.4800599836310472e-06,4245
4.236331001501236e-06,2198
2.8043894782014777e-06,2200
4.307270338911714e-06,159
3.1187157136483207e-06,160
5.9768181455400176e-06,4257
8.681893451361704e-06,4261
3.985336126167963e-06,2214
9.049388803504828e-06,167
1.4800599836310472e-06,4266
5.263754931106929e-06,178
1.8817616589959923e-05,2230
3.195329663341485e-05,184
1.4800599836310472e-06,4281
1.4800599836310472e-06,2240
3.1953296633415074e-05,2241
2.893665161271382e-06,192
3.333998298860827e-05,4291
1.356573341186179e-05,197
4.158956264865496e-06,198
8.525772243321165e-06,2246
4.513590053769538e-05,200
2.8936651612713814e-06,201
0.00012469043877648742,202
1.4800599836310472e-06,4301
1.4800599836310472e-06,4304
1.4800599836310472e-06,4308
2.893665161271381e-06,2262
1.443930348092023e-05,215
2.1868625724512127e-06,2266
1.4800599836310472e-06,219
1.1212469626760544e-05,223
1.4800599836310472e-06,224
5.324229515294096e-06,4320
1.4800599836310472e-06,4322
2.0011155768314214e-05,230
2.893665161271382e-06,2284
1.4800599836310472e-06,237
1.6940353284852873e-05,241
3.1953296633415006e-05,242
1.7957964329338995e-05,245
3.814967991905364e-06,2296
9.576881501591325e-06,249
2.9846630337353813e-06,4348
1.4800599836310472e-06,2303
2.893665161271382e-06,256
3.741990932585207e-05,2305
2.833243077041717e-06,4354
1.4800599836310472e-06,4353
1.7087583459354206e-05,257
2.9846630337353813e-06,4356
1.4800599836310472e-06,2311
5.017384249074611e-05,2313
1.4800599836310472e-06,4365
3.1953296633415155e-05,270
1.4800599836310472e-06,4367
1.4800599836310472e-06,4369
2.89366516127138e-06,278
1.4800599836310472e-06,279
3.195329663341529e-05,280
5.3242295152941045e-06,283
4.023551387086662e-06,284
3.195329663341499e-05,2342
1.4800599836310472e-06,2344
4.186426170452386e-06,4393
1.3442430285616917e-05,2347
3.195329663341501e-05,300
3.1953296633414985e-05,4395
3.195329663341483e-05,4396
1.3020803564366552e-05,2349
1.2567109536206364e-05,304
4.644049154862509e-06,4400
2.5058941811221582e-06,309
1.4800599836310472e-06,313
1.4800599836310472e-06,4415
3.195329663341492e-05,2370
1.4800599836310472e-06,4421
3.3392529929141945e-05,2377
1.4800599836310472e-06,330
1.4800599836310472e-06,340
3.622466666885728e-06,2388
5.738500607043495e-06,342
1.4800599836310472e-06,353
2.8936651612713814e-06,2404
1.4800599836310472e-06,2409
9.154803394727137e-05,361
4.1589562648655026e-06,363
1.4800599836310472e-06,4458
1.8334612780411315e-06,2419
2.893665161271381e-06,2427
2.8936651612713814e-06,4482
2.8936651612713805e-06,2437
1.3317674177007824e-05,2438
4.457110763155803e-06,395
1.4800599836310472e-06,397
1.4800599836310472e-06,2451
9.920845312756036e-06,4499
1.4800599836310472e-06,410
1.3757549157802493e-05,415
3.1953296633415006e-05,418
3.801414374213649e-06,4515
1.4800599836310472e-06,2470
1.4800599836310472e-06,4519
1.4800599836310472e-06,2472
7.5068411612116485e-06,425
1.4800599836310472e-06,4521
1.7156608465711029e-06,4522
1.4800599836310472e-06,4524
1.4800599836310472e-06,4531
2.8936651612713814e-06,2484
9.262443692466579e-06,2485
3.195329663341535e-05,2495
2.865805845565343e-06,448
3.5898959270095108e-06,4546
3.1953296633415006e-05,451
8.210310653556572e-06,2498
1.4800599836310472e-06,4549
1.4800599836310472e-06,4553
1.4800599836310472e-06,2507
4.307270338911714e-06,4559
1.4800599836310472e-06,2512
5.324229515294089e-06,465
1.4800599836310472e-06,468
1.4800599836310472e-06,2516
2.1868625724512135e-06,4569
1.4800599836310472e-06,2523
2.0233656513069156e-06,475
1.4800599836310472e-06,4573
1.2948838308037391e-05,481
1.4800599836310472e-06,4579
2.893665161271381e-06,484
1.4800599836310472e-06,486
3.195329663341488e-05,489
3.141577528405869e-06,490
6.144725866491517e-06,492
1.4800599836310472e-06,2540
1.4800599836310472e-06,4590
1.4800599836310472e-06,4591
1.4800599836310472e-06,4592
1.77693059627232e-06,493
1.4800599836310472e-06,4594
3.195329663341488e-05,499
7.676075354902366e-06,500
1.4800599836310472e-06,2549
2.89366516127138e-06,2543
3.5304735974892887e-06,2548
2.8936651612713814e-06,4604
1.4800599836310472e-06,4609
9.226263899916398e-06,4611
1.4800599836310472e-06,4612
3.195329663341525e-05,518
6.270647798669912e-05,2567
1.4800599836310472e-06,520
3.13802223031955e-05,2566
6.271966290991943e-05,2568
1.4800599836310472e-06,2569
1.4800599836310472e-06,4615
2.11686841984894e-06,2570
4.638483759587278e-06,2574
2.8936651612713814e-06,523
2.7536768560668325e-06,2571
3.1953296633414904e-05,529
2.186862572451213e-06,530
1.4800599836310472e-06,533
2.804389478201476e-06,534
1.4800599836310472e-06,4631
1.77693059627232e-06,535
2.186862572451213e-06,2585
4.718793397412631e-06,537
6.764456921323025e-06,4635
3.412701809264188e-06,540
2.8043894782014756e-06,4639
1.4800599836310472e-06,2592
2.893665161271381e-06,545
4.21799465584182e-06,546
3.195329663341516e-05,547
2.375360667403006e-06,548
1.9512617095111583e-06,4646
1.767002961265767e-05,4649
2.186862572451213e-06,2601
1.4800599836310472e-06,2603
2.8936651612713805e-06,554
1.7156608465711029e-06,4654
5.6912401162188344e-06,4659
2.2618794232435253e-06,4661
2.89366516127138e-06,566
1.9512617095111583e-06,4662
1.4800599836310472e-06,2616
1.4800599836310472e-06,4664
